65,17,34,1,0.0385
86,59,51,1,0.0643
64,30,13,1,0.0131
71,100,94,-1,-0.0313
74,94,55,1,0.0320
97,89,54,1,0.0121
47,90,70,1,0.0592
23,25,79,1,0.0372
74,16,13,1,0.0060
43,40,63,1,0.0888
84,37,68,1,0.0585
55,49,84,1,0.1051
80,74,64,1,0.0629
42,78,88,1,0.0549
23,98,82,-1,-0.0242
13,26,17,-1,-0.0495
28,87,85,-1,-0.0029
12,39,55,1,0.0250
85,30,74,1,0.0685
95,100,46,-1,-0.0214
22,51,70,1,0.0854
35,29,79,1,0.0524
26,13,30,-1,-0.0096
82,19,21,1,0.0227
15,23,65,1,0.0023
19,44,91,1,0.0440
15,11,24,-1,-0.0515
63,23,89,1,0.0576
69,11,18,-1,-0.0040
98,95,95,-1,-0.0475
19,49,36,1,0.0349
68,35,92,1,0.0545
68,52,35,1,0.0619
67,56,81,1,0.0881
27,91,32,1,0.0329
54,67,93,1,0.0575
96,83,11,-1,-0.0150
20,60,13,-1,-0.0143
97,81,69,1,0.0155
26,92,96,-1,-0.0368
89,31,60,1,0.0528
42,91,43,1,0.0552
58,73,68,1,0.0654
68,11,27,1,0.0155
26,64,13,-1,-0.0032
19,11,96,-1,-0.0495
68,76,14,1,0.0375
27,67,47,1,0.0492
12,26,18,-1,-0.0464
50,90,89,1,0.0450
73,77,95,1,0.0466
31,18,60,1,0.0213
19,40,92,1,0.0263
55,25,95,1,0.0440
35,38,65,1,0.0762
34,14,59,1,0.0206
95,25,38,1,0.0142
98,97,53,-1,-0.0106
15,49,89,1,0.0403
30,69,79,1,0.0371
80,66,79,1,0.0596
18,55,80,1,0.0647
36,76,61,1,0.0445
12,60,70,1,0.0225
69,99,50,1,0.0213
85,97,43,1,0.0142
34,59,68,1,0.0809
23,51,10,-1,-0.0199
23,21,76,1,0.0242
11,32,34,-1,-0.0107
54,47,90,1,0.0913
33,35,15,1,0.0089
94,99,94,-1,-0.0497
83,96,92,1,0.0072
83,53,55,1,0.0712
11,14,24,-1,-0.0503
45,44,15,1,0.0286
99,76,85,1,0.0060
40,88,71,1,0.0520
28,64,94,1,0.0124
46,35,78,1,0.0866
75,33,42,1,0.0654
90,84,59,1,0.0382
32,75,11,-1,-0.0135
82,65,45,1,0.0670
25,90,16,-1,-0.0139
85,76,89,1,0.0500
64,69,90,1,0.0651
29,25,17,-1,-0.0085
19,11,44,-1,-0.0285
91,81,43,1,0.0396
40,29,58,1,0.0616
57,36,43,1,0.0777
67,94,19,1,0.0334
87,23,36,1,0.0335
56,67,46,1,0.0795
25,67,62,1,0.0419
38,74,38,1,0.0465
52,60,99,1,0.0215
15,29,39,1,0.0032
33,89,27,1,0.0296
90,48,43,1,0.0611
41,33,91,1,0.0560
80,62,89,1,0.0670
90,83,49,1,0.0482
67,98,67,-1,-0.0032
37,88,61,1,0.0398
76,24,28,1,0.0517
28,17,49,1,0.0158
56,34,27,1,0.0553
72,28,11,1,0.0070
52,84,39,1,0.0708
83,71,55,1,0.0570
71,93,27,1,0.0435
12,11,18,-1,-0.0771
28,45,33,1,0.0451
92,62,53,1,0.0511
98,36,68,1,0.0141
18,61,97,-1,-0.0058
42,20,85,1,0.0597
28,74,10,-1,-0.0201
72,98,79,-1,-0.0104
33,71,95,1,0.0087
19,91,10,-1,-0.0424
83,50,34,1,0.0506
54,52,32,1,0.0656
86,29,95,1,0.0205
22,100,21,-1,-0.0265
11,55,42,1,0.0292
61,19,79,1,0.0554
88,92,66,1,0.0255
78,53,66,1,0.0793
81,26,36,1,0.0506
12,93,37,1,0.0085
57,95,38,1,0.0493
48,79,23,1,0.0408
64,39,71,1,0.0874
19,53,44,1,0.0579
80,97,79,-1,-0.0041
21,26,63,1,0.0393
29,46,52,1,0.0791
59,11,95,-1,-0.0039
63,46,13,1,0.0227
77,56,98,1,0.0331
34,27,17,1,0.0056
11,17,14,-1,-0.0667
99,94,80,-1,-0.0219
52,98,96,-1,-0.0225
56,15,56,1,0.0417
85,70,27,1,0.0386
22,82,10,-1,-0.0237
27,12,23,-1,-0.0242
19,67,70,1,0.0261
72,82,39,1,0.0614
40,99,37,1,0.0190
83,92,30,1,0.0321
24,76,59,1,0.0262
15,74,21,-1,-0.0162
94,66,42,1,0.0295
99,68,15,-1,-0.0008
85,97,28,1,0.0125
91,56,96,1,0.0139
99,51,39,1,0.0264
51,55,20,1,0.0510
23,30,17,-1,-0.0089
75,58,66,1,0.0826
89,32,23,1,0.0248
47,29,56,1,0.0670
77,51,65,1,0.0894
99,39,95,-1,-0.0361
50,55,29,1,0.0686
73,30,96,1,0.0368
54,67,99,1,0.0102
48,80,74,1,0.0799
19,26,36,1,0.0041
70,44,47,1,0.0947
47,92,49,1,0.0645
69,14,80,1,0.0389
63,96,58,1,0.0263
99,47,77,1,0.0322
84,83,79,1,0.0375
29,82,30,1,0.0308
72,58,55,1,0.0929
76,91,51,1,0.0498
62,57,27,1,0.0577
32,48,57,1,0.0883
49,67,37,1,0.0547
93,51,97,1,0.0005
96,84,99,-1,-0.0372
22,14,14,-1,-0.0402
87,10,36,1,0.0046
72,86,26,1,0.0508
47,88,35,1,0.0500
90,10,38,1,0.0018
16,94,21,-1,-0.0141
25,70,14,-1,-0.0061
87,60,23,1,0.0328
31,62,40,1,0.0511
18,25,83,1,0.0216
56,99,62,1,0.0153
62,43,81,1,0.0983
82,17,18,1,0.0145
51,55,67,1,0.1059
23,94,24,1,0.0202
93,60,71,1,0.0439
17,84,77,1,0.0090
16,74,82,1,0.0119
13,47,31,1,0.0019
60,34,88,1,0.0672
21,82,46,1,0.0358
12,41,60,1,0.0249
91,98,36,1,0.0004
17,14,54,-1,-0.0140
51,77,40,1,0.0722
55,24,15,1,0.0145
58,78,17,1,0.0402
80,38,55,1,0.0759
71,65,17,1,0.0463
40,21,52,1,0.0440
70,38,93,1,0.0548
86,72,49,1,0.0621
85,62,88,1,0.0545
43,92,31,1,0.0426
86,41,15,1,0.0147
20,10,39,-1,-0.0308
27,96,85,-1,-0.0234
69,27,71,1,0.0784
92,27,45,1,0.0424
62,98,54,1,0.0232
14,29,24,-1,-0.0145
33,20,23,1,0.0023
28,15,11,-1,-0.0394
14,85,25,1,0.0013
14,66,45,1,0.0270
35,65,92,1,0.0415
80,57,73,1,0.0825
60,41,51,1,0.0946
44,84,50,1,0.0688
40,54,49,1,0.0896
74,11,84,1,0.0236
81,90,28,1,0.0421
82,90,64,1,0.0415
22,25,28,1,0.0136
27,73,26,1,0.0278
91,34,44,1,0.0460
87,90,36,1,0.0372
88,34,89,1,0.0434
88,83,66,1,0.0402
11,100,12,-1,-0.0754
56,30,17,1,0.0231
84,42,70,1,0.0661
76,39,59,1,0.0793
18,13,24,-1,-0.0321
51,39,55,1,0.0944
10,46,18,-1,-0.0314
50,79,13,1,0.0217
27,42,75,1,0.0837
15,95,13,-1,-0.0253
88,58,94,1,0.0431
67,34,88,1,0.0664
33,20,100,-1,-0.0079
100,35,50,1,0.0128
95,57,96,1,0.0008
92,14,75,1,0.0085
33,99,33,1,0.0139
84,79,88,1,0.0487
95,64,24,1,0.0183
93,90,96,-1,-0.0225
29,57,46,1,0.0646
62,57,13,1,0.0252
77,64,26,1,0.0546
15,23,69,1,0.0015
39,88,27,1,0.0424
25,31,29,1,0.0209
43,29,43,1,0.0519
58,92,91,1,0.0406
96,17,36,1,0.0007
78,73,48,1,0.0694
48,18,55,1,0.0489
40,51,72,1,0.1095
43,82,64,1,0.0619
17,58,43,1,0.0427
97,45,70,1,0.0319
51,66,26,1,0.0538
90,23,58,1,0.0409
14,93,40,1,0.0225
34,13,59,1,0.0157
15,24,54,1,0.0038
10,74,97,-1,-0.0385
17,55,65,1,0.0654
10,18,94,-1,-0.0450
64,60,50,1,0.0878
63,33,38,1,0.0504
36,26,94,1,0.0401
25,56,84,1,0.0683
68,46,39,1,0.0740
78,86,100,-1,-0.0067
95,14,13,-1,-0.0492
97,20,39,1,0.0035
90,55,81,1,0.0526
67,52,36,1,0.0605
19,22,27,-1,-0.0096
69,40,64,1,0.0911
70,14,61,1,0.0421
97,24,98,-1,-0.0386
16,88,30,1,0.0105
32,62,10,-1,-0.0151
75,22,72,1,0.0633
95,51,79,1,0.0417
56,90,51,1,0.0740
14,39,79,1,0.0262
28,40,15,1,0.0047
52,88,67,1,0.0690
86,14,30,1,0.0120
15,34,12,-1,-0.0340
81,68,85,1,0.0686
14,51,39,1,0.0306
63,69,98,1,0.0204
10,15,88,-1,-0.0305
96,18,78,-1,-0.0079
79,49,60,1,0.0851
29,54,86,1,0.0720
50,79,21,1,0.0394
20,23,33,-1,-0.0057
90,18,49,1,0.0367
29,34,13,-1,-0.0019
78,15,80,1,0.0309
83,49,60,1,0.0715
95,65,65,1,0.0301
62,70,98,1,0.0213
30,62,60,1,0.0577
69,66,36,1,0.0529
16,75,76,1,0.0211
20,66,99,-1,-0.0291
36,59,58,1,0.0753
89,68,58,1,0.0605
11,58,82,1,0.0248
50,51,29,1,0.0638
12,57,35,1,0.0056
95,69,10,-1,-0.0245
51,96,89,1,0.0124
58,26,61,1,0.0689
33,53,27,1,0.0499
45,59,90,1,0.0805
99,87,47,1,0.0130
15,99,59,-1,-0.0250
59,36,23,1,0.0508
95,41,97,-1,-0.0243
93,69,13,1,0.0066
54,66,80,1,0.0763
77,82,61,1,0.0509
81,82,53,1,0.0548
31,61,57,1,0.0695
70,91,74,1,0.0487
69,84,97,1,0.0260
22,14,18,-1,-0.0315
67,87,99,1,0.0037
77,12,72,1,0.0342
68,52,55,1,0.1028
17,90,52,1,0.0184
71,64,58,1,0.0872
44,66,68,1,0.0766
62,86,51,1,0.0682
32,62,73,1,0.0792
72,39,25,1,0.0629
87,18,85,1,0.0219
96,69,27,1,0.0175
41,40,91,1,0.0645
88,48,95,1,0.0247
96,24,38,1,0.0091
78,47,44,1,0.0748
37,64,84,1,0.0674
87,54,89,1,0.0575
